==PROF== Connected to process 68923 (/workspace/mlkem-gpu-sec/baseline/atpqc-cuda/target/ncu_genmatrix_kyber1024.out)
==PROF== Disconnected from process 68923
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"869","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2167"
"869","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"869","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1976"
"869","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"870","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","25472"
"870","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"870","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"870","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"870","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2169"
"870","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","800"
"870","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","2170"
"870","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"871","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19584"
"871","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"871","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"871","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"871","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"871","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"871","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"871","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"872","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19584"
"872","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"872","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"872","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"872","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2171"
"872","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"872","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1980"
"872","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"873","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","27648"
"873","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"873","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"873","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"873","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2171"
"873","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","864"
"873","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","2236"
"873","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"874","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19456"
"874","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"874","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"874","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"874","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"874","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"874","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"874","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"875","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19584"
"875","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"875","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"875","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"875","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2169"
"875","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"875","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1978"
"875","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"876","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19328"
"876","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"876","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"876","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"876","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2167"
"876","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"876","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1976"
"876","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"877","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19456"
"877","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"877","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","1232"
"877","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","256"
"877","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","2170"
"877","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","608"
"877","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1979"
"877","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","653"
"878","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","19456"
"878","68923","ncu_genmatrix_kyber1024.out","127.0.0.1","void genmatrix<4, 1>(short2 *, const unsigned char *, unsigned long, unsigned int)","1","13","(32, 4, 1)","(4, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
